{'title': '肖申克的救赎', 'rating_num': '9.7', 'comment': '希望让人自由。', 'link': 'https://movie.douban.com/subject/1292052/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg'}
{'title': '霸王别姬', 'rating_num': '9.6', 'comment': '风华绝代。', 'link': 'https://movie.douban.com/subject/1291546/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg'}
{'title': '阿甘正传', 'rating_num': '9.5', 'comment': '一部美国近现代史。', 'link': 'https://movie.douban.com/subject/1292720/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg'}
{'title': '泰坦尼克号', 'rating_num': '9.5', 'comment': '失去的才是永恒的。 ', 'link': 'https://movie.douban.com/subject/1292722/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896604953.jpg'}
{'title': '这个杀手不太冷', 'rating_num': '9.4', 'comment': '怪蜀黍和小萝莉不得不说的故事。', 'link': 'https://movie.douban.com/subject/1295644/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg'}
{'title': '千与千寻', 'rating_num': '9.4', 'comment': '最好的宫崎骏，最好的久石让。 ', 'link': 'https://movie.douban.com/subject/1291561/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg'}
{'title': '美丽人生', 'rating_num': '9.6', 'comment': '最美的谎言。', 'link': 'https://movie.douban.com/subject/1292063/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg'}
{'title': '星际穿越', 'rating_num': '9.4', 'comment': '爱是一种力量，让我们超越时空感知它的存在。', 'link': 'https://movie.douban.com/subject/1889243/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg'}
{'title': '辛德勒的名单', 'rating_num': '9.6', 'comment': '拯救一个人，就是拯救整个世界。', 'link': 'https://movie.douban.com/subject/1295124/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg'}
{'title': '盗梦空间', 'rating_num': '9.4', 'comment': '诺兰给了我们一场无法盗取的梦。', 'link': 'https://movie.douban.com/subject/3541415/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg'}
{'title': '楚门的世界', 'rating_num': '9.4', 'comment': '如果再也不能见到你，祝你早安，午安，晚安。', 'link': 'https://movie.douban.com/subject/1292064/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg'}
{'title': '忠犬八公的故事', 'rating_num': '9.4', 'comment': '永远都不能忘记你所爱的人。', 'link': 'https://movie.douban.com/subject/3011091/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg'}
{'title': '海上钢琴师', 'rating_num': '9.3', 'comment': '每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ', 'link': 'https://movie.douban.com/subject/1292001/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg'}
{'title': '三傻大闹宝莱坞', 'rating_num': '9.2', 'comment': '英俊版憨豆，高情商版谢耳朵。', 'link': 'https://movie.douban.com/subject/3793023/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg'}
{'title': '放牛班的春天', 'rating_num': '9.3', 'comment': '天籁一般的童声，是最接近上帝的存在。 ', 'link': 'https://movie.douban.com/subject/1291549/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2884280708.jpg'}
{'title': '机器人总动员', 'rating_num': '9.3', 'comment': '小瓦力，大人生。', 'link': 'https://movie.douban.com/subject/2131459/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg'}
{'title': '疯狂动物城', 'rating_num': '9.2', 'comment': '迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。', 'link': 'https://movie.douban.com/subject/25662329/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896589742.jpg'}
{'title': '无间道', 'rating_num': '9.3', 'comment': '香港电影史上永不过时的杰作。', 'link': 'https://movie.douban.com/subject/1307914/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg'}
{'title': '控方证人', 'rating_num': '9.6', 'comment': '比利·怀德满分作品。', 'link': 'https://movie.douban.com/subject/1296141/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg'}
{'title': '大话西游之大圣娶亲', 'rating_num': '9.2', 'comment': '一生所爱。', 'link': 'https://movie.douban.com/subject/1292213/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg'}
{'title': '熔炉', 'rating_num': '9.4', 'comment': '我们一路奋战不是为了改变世界，而是为了不让世界改变我们。', 'link': 'https://movie.douban.com/subject/5912992/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg'}
